  QueueTimes | ServiceTimes | SojournTimes
       0.019 |        0.005 |        0.024
       0.053 |        0.007 |        0.060
       0.058 |        0.005 |        0.063
       0.054 |        0.009 |        0.063
       0.054 |        0.011 |        0.065
       0.017 |        0.005 |        0.022
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
       0.053 |        0.007 |        0.061
       0.052 |        0.006 |        0.058
       0.054 |        0.007 |        0.060
       0.053 |        0.019 |        0.072
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.060
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.060
       0.054 |        0.006 |        0.060
       0.054 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.062
       0.053 |        0.006 |        0.059
       0.055 |        0.007 |        0.062
       0.053 |        0.006 |        0.059
       0.054 |        0.010 |        0.065
       0.023 |        0.006 |        0.029
       0.054 |        0.006 |        0.061
       0.030 |        0.005 |        0.035
       0.053 |        0.006 |        0.059
       0.053 |        0.004 |        0.058
       0.053 |        0.006 |        0.059
       0.060 |        0.005 |        0.065
       0.053 |        0.005 |        0.058
       0.039 |        0.008 |        0.046
       0.053 |        0.006 |        0.059
       0.017 |        0.006 |        0.022
       0.053 |        0.009 |        0.062
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.007 |        0.061
       0.043 |        0.007 |        0.050
       0.053 |        0.006 |        0.059
       0.010 |        0.005 |        0.015
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.059
       0.020 |        0.006 |        0.025
       0.054 |        0.005 |        0.060
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.061
       0.054 |        0.005 |        0.059
       0.053 |        0.004 |        0.058
       0.056 |        0.010 |        0.065
       0.016 |        0.006 |        0.022
       0.053 |        0.006 |        0.059
       0.011 |        0.005 |        0.016
       0.004 |        0.005 |        0.010
       0.054 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.010 |        0.006 |        0.016
       0.017 |        0.005 |        0.022
       0.053 |        0.007 |        0.061
       0.039 |        0.005 |        0.044
       0.053 |        0.006 |        0.059
       0.050 |        0.006 |        0.056
       0.054 |        0.006 |        0.060
       0.053 |        0.005 |        0.059
       0.059 |        0.007 |        0.066
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.054 |        0.006 |        0.059
       0.055 |        0.005 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.009 |        0.062
       0.053 |        0.006 |        0.059
       0.001 |        0.006 |        0.007
       0.054 |        0.006 |        0.059
       0.053 |        0.009 |        0.062
       0.053 |        0.005 |        0.058
       0.005 |        0.005 |        0.010
       0.058 |        0.008 |        0.066
       0.054 |        0.008 |        0.062
       0.004 |        0.005 |        0.009
       0.053 |        0.007 |        0.060
       0.026 |        0.006 |        0.032
       0.054 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.004 |        0.005 |        0.009
       0.053 |        0.006 |        0.059
       0.054 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.004 |        0.005 |        0.010
       0.053 |        0.005 |        0.059
       0.054 |        0.006 |        0.060
       0.053 |        0.007 |        0.060
       0.053 |        0.011 |        0.064
       0.002 |        0.008 |        0.010
       0.054 |        0.006 |        0.060
       0.053 |        0.005 |        0.059
       0.054 |        0.008 |        0.063
       0.054 |        0.007 |        0.060
       0.054 |        0.005 |        0.059
       0.043 |        0.005 |        0.048
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.059
       0.027 |        0.006 |        0.033
       0.058 |        0.006 |        0.063
       0.053 |        0.006 |        0.059
       0.053 |        0.009 |        0.062
       0.053 |        0.004 |        0.057
       0.007 |        0.005 |        0.012
       0.053 |        0.006 |        0.059
       0.053 |        0.011 |        0.064
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.040 |        0.005 |        0.045
       0.054 |        0.006 |        0.060
       0.053 |        0.011 |        0.064
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.038 |        0.007 |        0.045
       0.054 |        0.009 |        0.063
       0.004 |        0.006 |        0.010
       0.009 |        0.005 |        0.013
       0.053 |        0.005 |        0.059
       0.054 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.040 |        0.007 |        0.047
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.051 |        0.007 |        0.058
       0.046 |        0.006 |        0.053
       0.053 |        0.006 |        0.059
       0.054 |        0.007 |        0.061
       0.034 |        0.006 |        0.041
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
       0.054 |        0.006 |        0.060
       0.060 |        0.005 |        0.066
       0.054 |        0.006 |        0.059
       0.028 |        0.010 |        0.038
       0.028 |        0.006 |        0.034
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.059
       0.058 |        0.005 |        0.064
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.010 |        0.063
       0.053 |        0.006 |        0.059
       0.030 |        0.007 |        0.037
       0.033 |        0.006 |        0.038
       0.053 |        0.007 |        0.061
       0.016 |        0.005 |        0.022
       0.017 |        0.008 |        0.025
       0.053 |        0.007 |        0.061
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
       0.058 |        0.007 |        0.065
       0.047 |        0.005 |        0.052
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.005 |        0.059
       0.053 |        0.025 |        0.078
       0.010 |        0.004 |        0.014
       0.053 |        0.013 |        0.066
       0.051 |        0.005 |        0.056
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
       0.053 |        0.005 |        0.059
       0.010 |        0.005 |        0.016
       0.053 |        0.007 |        0.061
       0.023 |        0.012 |        0.034
       0.054 |        0.006 |        0.061
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.030 |        0.005 |        0.035
       0.053 |        0.010 |        0.063
       0.054 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.028 |        0.005 |        0.034
       0.005 |        0.005 |        0.010
       0.053 |        0.006 |        0.060
       0.049 |        0.005 |        0.054
       0.055 |        0.006 |        0.062
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.060
       0.058 |        0.010 |        0.067
       0.003 |        0.004 |        0.007
       0.053 |        0.006 |        0.059
       0.053 |        0.009 |        0.062
       0.051 |        0.006 |        0.056
       0.036 |        0.005 |        0.041
       0.053 |        0.007 |        0.060
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.054 |        0.005 |        0.059
       0.053 |        0.008 |        0.061
       0.048 |        0.006 |        0.054
       0.015 |        0.008 |        0.023
       0.053 |        0.008 |        0.061
       0.054 |        0.005 |        0.059
       0.054 |        0.008 |        0.061
       0.053 |        0.008 |        0.061
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.054 |        0.006 |        0.060
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.061
       0.053 |        0.006 |        0.059
       0.029 |        0.006 |        0.035
       0.054 |        0.010 |        0.064
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.053 |        0.013 |        0.066
       0.066 |        0.005 |        0.071
       0.017 |        0.005 |        0.022
       0.054 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.044 |        0.007 |        0.051
       0.053 |        0.005 |        0.058
       0.020 |        0.005 |        0.025
       0.053 |        0.005 |        0.059
       0.053 |        0.008 |        0.062
       0.039 |        0.009 |        0.049
       0.055 |        0.006 |        0.061
       0.024 |        0.005 |        0.029
       0.039 |        0.009 |        0.048
       0.054 |        0.005 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.060
       0.023 |        0.005 |        0.028
       0.053 |        0.005 |        0.059
       0.053 |        0.011 |        0.064
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.060
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.007 |        0.061
       0.053 |        0.009 |        0.062
       0.053 |        0.005 |        0.059
       0.053 |        0.014 |        0.067
       0.054 |        0.006 |        0.060
       0.018 |        0.006 |        0.024
       0.053 |        0.005 |        0.058
       0.054 |        0.006 |        0.060
       0.053 |        0.005 |        0.059
       0.054 |        0.007 |        0.061
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.054 |        0.006 |        0.060
       0.060 |        0.006 |        0.066
       0.054 |        0.006 |        0.060
       0.054 |        0.005 |        0.059
       0.059 |        0.005 |        0.064
       0.055 |        0.014 |        0.069
       0.054 |        0.005 |        0.059
       0.033 |        0.010 |        0.043
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.058 |        0.005 |        0.063
       0.021 |        0.006 |        0.026
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.009 |        0.062
       0.053 |        0.006 |        0.059
       0.059 |        0.005 |        0.064
       0.053 |        0.007 |        0.060
       0.053 |        0.012 |        0.065
       0.065 |        0.007 |        0.072
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.053 |        0.008 |        0.061
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.041 |        0.010 |        0.051
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.004 |        0.007 |        0.011
       0.054 |        0.006 |        0.059
       0.029 |        0.006 |        0.035
       0.054 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.010 |        0.063
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.010 |        0.006 |        0.016
       0.053 |        0.005 |        0.059
       0.018 |        0.006 |        0.025
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.027 |        0.005 |        0.032
       0.030 |        0.004 |        0.034
       0.005 |        0.005 |        0.010
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.039 |        0.016 |        0.055
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.022 |        0.006 |        0.028
       0.055 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.030 |        0.005 |        0.036
       0.053 |        0.007 |        0.061
       0.029 |        0.005 |        0.034
       0.054 |        0.008 |        0.062
       0.023 |        0.006 |        0.028
       0.053 |        0.008 |        0.061
       0.053 |        0.008 |        0.061
       0.053 |        0.005 |        0.059
       0.030 |        0.005 |        0.035
       0.053 |        0.013 |        0.066
       0.053 |        0.005 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.054 |        0.006 |        0.060
       0.053 |        0.008 |        0.062
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.060
       0.054 |        0.005 |        0.059
       0.042 |        0.005 |        0.047
       0.057 |        0.007 |        0.064
       0.053 |        0.010 |        0.063
       0.012 |        0.006 |        0.018
       0.054 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.009 |        0.063
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.053 |        0.005 |        0.059
       0.044 |        0.005 |        0.049
       0.032 |        0.005 |        0.037
       0.022 |        0.006 |        0.028
       0.054 |        0.005 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.008 |        0.061
       0.054 |        0.006 |        0.060
       0.008 |        0.009 |        0.017
       0.054 |        0.006 |        0.060
       0.010 |        0.007 |        0.017
       0.014 |        0.005 |        0.020
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.031 |        0.007 |        0.038
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.050 |        0.005 |        0.055
       0.053 |        0.005 |        0.059
       0.008 |        0.007 |        0.015
       0.053 |        0.006 |        0.060
       0.041 |        0.005 |        0.046
       0.054 |        0.006 |        0.060
       0.036 |        0.005 |        0.042
       0.054 |        0.007 |        0.061
       0.053 |        0.006 |        0.059
       0.058 |        0.006 |        0.064
       0.048 |        0.005 |        0.053
       0.009 |        0.005 |        0.013
       0.053 |        0.006 |        0.059
       0.053 |        0.010 |        0.063
       0.038 |        0.006 |        0.044
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.005 |        0.006 |        0.010
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.060
       0.040 |        0.005 |        0.045
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.016 |        0.006 |        0.022
       0.054 |        0.010 |        0.064
       0.053 |        0.006 |        0.059
       0.005 |        0.005 |        0.011
       0.003 |        0.006 |        0.009
       0.053 |        0.007 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.010 |        0.063
       0.054 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.022 |        0.005 |        0.027
       0.013 |        0.008 |        0.021
       0.053 |        0.006 |        0.059
       0.032 |        0.006 |        0.037
       0.053 |        0.006 |        0.059
       0.054 |        0.008 |        0.061
       0.050 |        0.005 |        0.056
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.040 |        0.005 |        0.045
       0.054 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.008 |        0.061
       0.057 |        0.006 |        0.064
       0.053 |        0.006 |        0.059
       0.059 |        0.005 |        0.064
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.007 |        0.005 |        0.012
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.026 |        0.006 |        0.032
       0.054 |        0.008 |        0.062
       0.031 |        0.005 |        0.036
       0.037 |        0.005 |        0.042
       0.053 |        0.015 |        0.068
       0.050 |        0.005 |        0.054
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.019 |        0.006 |        0.025
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.011 |        0.064
       0.053 |        0.006 |        0.059
       0.016 |        0.006 |        0.022
       0.053 |        0.008 |        0.061
       0.004 |        0.005 |        0.009
       0.053 |        0.005 |        0.059
       0.053 |        0.009 |        0.062
       0.035 |        0.005 |        0.040
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.038 |        0.005 |        0.043
       0.053 |        0.009 |        0.062
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.025 |        0.006 |        0.031
       0.053 |        0.006 |        0.059
       0.053 |        0.009 |        0.063
       0.054 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.006 |        0.007 |        0.012
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.060 |        0.007 |        0.067
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.060
       0.035 |        0.005 |        0.040
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.010 |        0.005 |        0.015
       0.053 |        0.005 |        0.058
       0.032 |        0.005 |        0.037
       0.054 |        0.006 |        0.060
       0.049 |        0.004 |        0.053
       0.053 |        0.011 |        0.064
       0.053 |        0.011 |        0.064
       0.041 |        0.005 |        0.047
       0.001 |        0.004 |        0.005
       0.054 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.007 |        0.007 |        0.014
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.008 |        0.061
       0.053 |        0.010 |        0.063
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.055 |        0.007 |        0.062
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.009 |        0.063
       0.053 |        0.005 |        0.058
       0.043 |        0.005 |        0.048
       0.012 |        0.005 |        0.017
       0.053 |        0.006 |        0.059
       0.037 |        0.006 |        0.043
       0.002 |        0.005 |        0.008
       0.053 |        0.005 |        0.059
       0.053 |        0.010 |        0.063
       0.054 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.061
       0.028 |        0.007 |        0.036
       0.053 |        0.005 |        0.059
       0.058 |        0.005 |        0.063
       0.053 |        0.005 |        0.058
       0.020 |        0.007 |        0.026
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.058 |        0.007 |        0.065
       0.053 |        0.006 |        0.059
       0.053 |        0.010 |        0.063
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.062
       0.053 |        0.006 |        0.060
       0.060 |        0.012 |        0.072
       0.053 |        0.005 |        0.059
       0.053 |        0.004 |        0.057
       0.053 |        0.005 |        0.059
       0.030 |        0.006 |        0.036
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.054 |        0.005 |        0.059
       0.033 |        0.005 |        0.038
       0.036 |        0.007 |        0.042
       0.053 |        0.006 |        0.059
       0.053 |        0.009 |        0.062
       0.053 |        0.005 |        0.059
       0.054 |        0.005 |        0.058
       0.054 |        0.008 |        0.063
       0.054 |        0.006 |        0.059
       0.040 |        0.005 |        0.045
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.053 |        0.005 |        0.058
       0.032 |        0.006 |        0.039
       0.053 |        0.006 |        0.060
       0.023 |        0.006 |        0.030
       0.053 |        0.009 |        0.062
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.001 |        0.005 |        0.007
       0.053 |        0.005 |        0.059
       0.010 |        0.005 |        0.015
       0.053 |        0.007 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.059
       0.053 |        0.007 |        0.060
       0.059 |        0.009 |        0.067
       0.023 |        0.006 |        0.028
       0.054 |        0.006 |        0.059
       0.053 |        0.009 |        0.062
       0.055 |        0.005 |        0.060
       0.033 |        0.006 |        0.039
       0.053 |        0.009 |        0.062
       0.053 |        0.006 |        0.059
       0.061 |        0.007 |        0.068
       0.067 |        0.005 |        0.072
       0.023 |        0.005 |        0.028
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.045 |        0.005 |        0.051
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.061 |        0.005 |        0.066
       0.054 |        0.007 |        0.061
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.041 |        0.006 |        0.047
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.054 |        0.013 |        0.067
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.059
       0.002 |        0.007 |        0.010
       0.053 |        0.006 |        0.059
       0.031 |        0.004 |        0.035
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.038 |        0.005 |        0.044
       0.023 |        0.005 |        0.028
       0.054 |        0.008 |        0.062
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.021 |        0.005 |        0.026
       0.053 |        0.008 |        0.062
       0.055 |        0.005 |        0.060
       0.029 |        0.005 |        0.035
       0.053 |        0.005 |        0.058
       0.054 |        0.010 |        0.064
       0.039 |        0.006 |        0.044
       0.053 |        0.006 |        0.059
       0.004 |        0.005 |        0.009
       0.053 |        0.023 |        0.076
       0.053 |        0.006 |        0.060
       0.054 |        0.005 |        0.059
       0.054 |        0.005 |        0.059
       0.023 |        0.006 |        0.029
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.043 |        0.010 |        0.053
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.024 |        0.006 |        0.030
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
       0.003 |        0.005 |        0.008
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.060
       0.037 |        0.006 |        0.043
       0.054 |        0.007 |        0.061
       0.061 |        0.005 |        0.066
       0.053 |        0.007 |        0.060
       0.053 |        0.013 |        0.066
       0.054 |        0.006 |        0.060
       0.053 |        0.007 |        0.060
       0.034 |        0.005 |        0.038
       0.053 |        0.006 |        0.060
       0.043 |        0.006 |        0.049
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.060
       0.054 |        0.006 |        0.060
       0.047 |        0.010 |        0.057
       0.054 |        0.009 |        0.063
       0.031 |        0.008 |        0.040
       0.053 |        0.013 |        0.066
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.062
       0.053 |        0.007 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.010 |        0.007 |        0.017
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.032 |        0.005 |        0.037
       0.008 |        0.005 |        0.014
       0.053 |        0.010 |        0.063
       0.051 |        0.006 |        0.056
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.009 |        0.062
       0.053 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.008 |        0.005 |        0.013
       0.053 |        0.005 |        0.059
       0.054 |        0.007 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.053 |        0.009 |        0.062
       0.053 |        0.006 |        0.059
       0.014 |        0.005 |        0.019
       0.054 |        0.009 |        0.063
       0.053 |        0.005 |        0.059
       0.050 |        0.006 |        0.056
       0.064 |        0.008 |        0.071
       0.053 |        0.008 |        0.061
       0.050 |        0.005 |        0.055
       0.039 |        0.009 |        0.048
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.030 |        0.005 |        0.035
       0.017 |        0.008 |        0.024
       0.053 |        0.006 |        0.059
       0.050 |        0.005 |        0.055
       0.053 |        0.009 |        0.062
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.005 |        0.006 |        0.011
       0.054 |        0.009 |        0.063
       0.008 |        0.006 |        0.014
       0.054 |        0.005 |        0.059
       0.022 |        0.006 |        0.027
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.002 |        0.005 |        0.007
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.054 |        0.006 |        0.059
       0.053 |        0.008 |        0.062
       0.004 |        0.006 |        0.009
       0.053 |        0.007 |        0.060
       0.054 |        0.007 |        0.061
       0.052 |        0.010 |        0.062
       0.054 |        0.006 |        0.060
       0.054 |        0.006 |        0.060
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.030 |        0.006 |        0.036
       0.053 |        0.006 |        0.060
       0.036 |        0.007 |        0.043
       0.039 |        0.010 |        0.049
       0.059 |        0.006 |        0.065
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.053 |        0.013 |        0.067
       0.051 |        0.006 |        0.057
       0.054 |        0.006 |        0.060
       0.053 |        0.007 |        0.060
       0.035 |        0.008 |        0.043
       0.022 |        0.006 |        0.028
       0.053 |        0.008 |        0.062
       0.053 |        0.005 |        0.059
       0.053 |        0.010 |        0.063
       0.054 |        0.007 |        0.061
       0.060 |        0.004 |        0.065
       0.054 |        0.006 |        0.061
       0.046 |        0.006 |        0.052
       0.053 |        0.006 |        0.059
       0.004 |        0.005 |        0.009
       0.053 |        0.006 |        0.059
       0.003 |        0.013 |        0.016
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.040 |        0.006 |        0.046
       0.053 |        0.006 |        0.059
       0.053 |        0.005 |        0.059
       0.044 |        0.005 |        0.049
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.040 |        0.004 |        0.044
       0.053 |        0.005 |        0.059
       0.053 |        0.005 |        0.058
       0.054 |        0.005 |        0.059
       0.034 |        0.008 |        0.042
       0.053 |        0.008 |        0.061
       0.053 |        0.007 |        0.061
       0.037 |        0.005 |        0.042
       0.054 |        0.008 |        0.062
       0.053 |        0.007 |        0.060
       0.059 |        0.005 |        0.065
       0.062 |        0.006 |        0.068
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.019 |        0.006 |        0.025
       0.053 |        0.009 |        0.062
       0.053 |        0.009 |        0.062
       0.053 |        0.006 |        0.060
       0.054 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.022 |        0.009 |        0.031
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.055 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.060 |        0.005 |        0.065
       0.053 |        0.009 |        0.062
       0.053 |        0.006 |        0.059
