  QueueTimes | ServiceTimes | SojournTimes
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.055 |        0.002 |        0.057
       0.053 |        0.002 |        0.055
       0.058 |        0.003 |        0.060
       0.053 |        0.002 |        0.056
       0.006 |        0.002 |        0.008
       0.053 |        0.004 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.042 |        0.002 |        0.044
       0.053 |        0.002 |        0.056
       0.046 |        0.002 |        0.047
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.057 |        0.002 |        0.059
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.010 |        0.002 |        0.012
       0.053 |        0.002 |        0.055
       0.042 |        0.002 |        0.044
       0.042 |        0.002 |        0.044
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.055
       0.055 |        0.003 |        0.058
       0.053 |        0.003 |        0.056
       0.032 |        0.002 |        0.034
       0.009 |        0.002 |        0.011
       0.060 |        0.002 |        0.062
       0.053 |        0.002 |        0.055
       0.020 |        0.002 |        0.022
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.057 |        0.003 |        0.060
       0.062 |        0.002 |        0.065
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.057
       0.030 |        0.002 |        0.032
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.063 |        0.002 |        0.065
       0.053 |        0.002 |        0.055
       0.042 |        0.002 |        0.044
       0.027 |        0.002 |        0.029
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.056
       0.041 |        0.002 |        0.043
       0.053 |        0.003 |        0.056
       0.054 |        0.004 |        0.058
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.056
       0.050 |        0.002 |        0.052
       0.001 |        0.002 |        0.003
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.055 |        0.002 |        0.057
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.055 |        0.004 |        0.058
       0.054 |        0.002 |        0.056
       0.038 |        0.002 |        0.040
       0.025 |        0.002 |        0.027
       0.054 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.050 |        0.002 |        0.053
       0.035 |        0.002 |        0.037
       0.054 |        0.003 |        0.056
       0.054 |        0.002 |        0.057
       0.060 |        0.002 |        0.062
       0.053 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.055
       0.053 |        0.005 |        0.058
       0.027 |        0.002 |        0.029
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.050 |        0.002 |        0.053
       0.053 |        0.003 |        0.056
       0.044 |        0.002 |        0.046
       0.028 |        0.002 |        0.030
       0.061 |        0.003 |        0.064
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.055
       0.055 |        0.003 |        0.058
       0.053 |        0.003 |        0.056
       0.051 |        0.002 |        0.053
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.002 |        0.055
       0.034 |        0.002 |        0.035
       0.053 |        0.002 |        0.056
       0.026 |        0.002 |        0.028
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.008 |        0.002 |        0.010
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.055 |        0.003 |        0.058
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.048 |        0.002 |        0.050
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.005 |        0.002 |        0.007
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.027 |        0.002 |        0.030
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.043 |        0.002 |        0.045
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.057
       0.000 |        0.002 |        0.002
       0.055 |        0.002 |        0.057
       0.053 |        0.003 |        0.056
       0.033 |        0.002 |        0.036
       0.053 |        0.003 |        0.056
       0.014 |        0.002 |        0.017
       0.054 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.032 |        0.002 |        0.034
       0.013 |        0.002 |        0.015
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.046 |        0.002 |        0.047
       0.053 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.023 |        0.002 |        0.025
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.057
       0.054 |        0.005 |        0.059
       0.033 |        0.002 |        0.036
       0.030 |        0.002 |        0.032
       0.053 |        0.002 |        0.055
       0.028 |        0.002 |        0.030
       0.005 |        0.001 |        0.006
       0.053 |        0.002 |        0.056
       0.057 |        0.003 |        0.060
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.001 |        0.002 |        0.003
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.001 |        0.002 |        0.003
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.026 |        0.002 |        0.027
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.044 |        0.003 |        0.046
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.028 |        0.002 |        0.030
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.055 |        0.003 |        0.058
       0.053 |        0.003 |        0.056
       0.054 |        0.004 |        0.058
       0.053 |        0.003 |        0.056
       0.057 |        0.003 |        0.060
       0.053 |        0.002 |        0.055
       0.014 |        0.002 |        0.016
       0.053 |        0.003 |        0.056
       0.008 |        0.002 |        0.010
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.020 |        0.002 |        0.023
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.056
       0.031 |        0.003 |        0.033
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.029 |        0.002 |        0.031
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.058
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.039 |        0.002 |        0.041
       0.025 |        0.002 |        0.027
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.017 |        0.002 |        0.019
       0.058 |        0.003 |        0.060
       0.054 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.055 |        0.003 |        0.058
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.056
       0.001 |        0.002 |        0.003
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.011 |        0.002 |        0.013
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.054 |        0.002 |        0.057
       0.061 |        0.002 |        0.064
       0.054 |        0.002 |        0.056
       0.050 |        0.002 |        0.052
       0.053 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.062 |        0.002 |        0.064
       0.032 |        0.002 |        0.034
       0.057 |        0.003 |        0.060
       0.057 |        0.003 |        0.060
       0.062 |        0.002 |        0.064
       0.032 |        0.003 |        0.034
       0.054 |        0.003 |        0.056
       0.023 |        0.002 |        0.025
       0.053 |        0.003 |        0.056
       0.055 |        0.002 |        0.058
       0.054 |        0.002 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.055
       0.038 |        0.002 |        0.041
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.056
       0.001 |        0.002 |        0.003
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.057
       0.053 |        0.002 |        0.055
       0.053 |        0.004 |        0.057
       0.041 |        0.002 |        0.043
       0.018 |        0.002 |        0.020
       0.013 |        0.002 |        0.015
       0.055 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.013 |        0.002 |        0.015
       0.053 |        0.004 |        0.058
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.003 |        0.057
       0.056 |        0.003 |        0.058
       0.055 |        0.002 |        0.057
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.057
       0.054 |        0.003 |        0.057
       0.058 |        0.003 |        0.061
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.013 |        0.002 |        0.015
       0.053 |        0.003 |        0.056
       0.009 |        0.002 |        0.011
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.055 |        0.002 |        0.056
       0.007 |        0.002 |        0.009
       0.053 |        0.002 |        0.055
       0.042 |        0.002 |        0.044
       0.053 |        0.004 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.051 |        0.002 |        0.053
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.057 |        0.003 |        0.060
       0.051 |        0.002 |        0.053
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.001 |        0.002 |        0.003
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.058 |        0.003 |        0.061
       0.055 |        0.002 |        0.058
       0.054 |        0.004 |        0.058
       0.055 |        0.003 |        0.057
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.058 |        0.003 |        0.061
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.038 |        0.002 |        0.040
       0.055 |        0.003 |        0.058
       0.053 |        0.002 |        0.056
       0.019 |        0.002 |        0.021
       0.054 |        0.002 |        0.056
       0.043 |        0.002 |        0.045
       0.040 |        0.002 |        0.041
       0.021 |        0.002 |        0.023
       0.053 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.055 |        0.002 |        0.057
       0.053 |        0.002 |        0.055
       0.043 |        0.003 |        0.046
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.060 |        0.002 |        0.062
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.005 |        0.058
       0.053 |        0.003 |        0.056
       0.020 |        0.002 |        0.022
       0.058 |        0.002 |        0.060
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.057
       0.053 |        0.004 |        0.057
       0.003 |        0.002 |        0.005
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.056
       0.055 |        0.002 |        0.057
       0.054 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.048 |        0.002 |        0.050
       0.018 |        0.002 |        0.020
       0.012 |        0.002 |        0.014
       0.053 |        0.002 |        0.055
       0.048 |        0.002 |        0.050
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.040 |        0.002 |        0.042
       0.054 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.057
       0.048 |        0.002 |        0.051
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.063 |        0.003 |        0.065
       0.053 |        0.002 |        0.056
       0.057 |        0.003 |        0.059
       0.053 |        0.003 |        0.056
       0.026 |        0.002 |        0.029
       0.025 |        0.002 |        0.027
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.060 |        0.003 |        0.062
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.044 |        0.002 |        0.046
       0.053 |        0.002 |        0.055
       0.015 |        0.002 |        0.017
       0.054 |        0.002 |        0.057
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.058 |        0.002 |        0.061
       0.023 |        0.002 |        0.026
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.022 |        0.002 |        0.024
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.057 |        0.002 |        0.059
       0.053 |        0.003 |        0.056
       0.039 |        0.002 |        0.041
       0.053 |        0.004 |        0.057
       0.022 |        0.002 |        0.024
       0.018 |        0.002 |        0.020
       0.054 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.056 |        0.002 |        0.059
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.047 |        0.002 |        0.049
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.058 |        0.003 |        0.060
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.055
       0.050 |        0.002 |        0.052
       0.053 |        0.002 |        0.056
       0.056 |        0.003 |        0.058
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.037 |        0.002 |        0.039
       0.053 |        0.003 |        0.056
       0.063 |        0.003 |        0.066
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.056
       0.022 |        0.003 |        0.025
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.004 |        0.057
       0.023 |        0.003 |        0.025
       0.054 |        0.002 |        0.056
       0.011 |        0.002 |        0.013
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.036 |        0.002 |        0.038
       0.054 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.032 |        0.002 |        0.034
       0.053 |        0.003 |        0.056
       0.012 |        0.002 |        0.014
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.021 |        0.003 |        0.024
       0.054 |        0.004 |        0.058
       0.054 |        0.003 |        0.057
       0.018 |        0.003 |        0.020
       0.053 |        0.002 |        0.056
       0.016 |        0.002 |        0.017
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.061 |        0.003 |        0.063
       0.023 |        0.002 |        0.025
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.044 |        0.002 |        0.046
       0.053 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.063 |        0.002 |        0.065
       0.053 |        0.003 |        0.055
       0.057 |        0.002 |        0.060
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.004 |        0.057
       0.060 |        0.002 |        0.062
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.010 |        0.002 |        0.012
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.058 |        0.002 |        0.061
       0.052 |        0.002 |        0.054
       0.041 |        0.002 |        0.044
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.031 |        0.002 |        0.033
       0.053 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.055 |        0.003 |        0.057
       0.053 |        0.003 |        0.056
       0.015 |        0.003 |        0.019
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.018 |        0.002 |        0.020
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.012 |        0.002 |        0.013
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.015 |        0.002 |        0.017
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.057
       0.054 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.063 |        0.002 |        0.065
       0.053 |        0.003 |        0.056
       0.050 |        0.002 |        0.052
       0.053 |        0.002 |        0.055
       0.057 |        0.003 |        0.060
       0.059 |        0.002 |        0.061
       0.039 |        0.002 |        0.041
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.044 |        0.002 |        0.046
       0.054 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.029 |        0.002 |        0.032
       0.010 |        0.002 |        0.012
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.055 |        0.003 |        0.058
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.036 |        0.002 |        0.038
       0.028 |        0.002 |        0.030
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.049 |        0.002 |        0.051
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.054 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.030 |        0.002 |        0.032
       0.010 |        0.002 |        0.012
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.055 |        0.003 |        0.057
       0.053 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.057 |        0.003 |        0.060
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.014 |        0.002 |        0.016
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.056
       0.053 |        0.005 |        0.058
       0.060 |        0.003 |        0.063
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.011 |        0.002 |        0.012
       0.054 |        0.003 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.025 |        0.003 |        0.028
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.041 |        0.002 |        0.043
       0.053 |        0.002 |        0.056
       0.057 |        0.003 |        0.060
       0.054 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.023 |        0.002 |        0.025
       0.019 |        0.002 |        0.021
       0.053 |        0.002 |        0.055
       0.056 |        0.002 |        0.058
       0.058 |        0.002 |        0.060
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.048 |        0.002 |        0.050
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.052 |        0.002 |        0.053
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.028 |        0.003 |        0.031
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.039 |        0.002 |        0.041
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.044 |        0.002 |        0.046
       0.056 |        0.003 |        0.059
       0.053 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.054 |        0.002 |        0.056
       0.034 |        0.002 |        0.036
       0.053 |        0.002 |        0.055
       0.057 |        0.002 |        0.059
       0.053 |        0.002 |        0.055
       0.054 |        0.003 |        0.057
       0.055 |        0.003 |        0.057
       0.015 |        0.002 |        0.016
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.053 |        0.002 |        0.055
       0.016 |        0.002 |        0.018
       0.053 |        0.002 |        0.056
       0.054 |        0.002 |        0.056
       0.042 |        0.002 |        0.043
       0.023 |        0.002 |        0.025
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.055
       0.028 |        0.002 |        0.030
       0.018 |        0.002 |        0.020
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.004 |        0.057
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.005 |        0.002 |        0.007
       0.053 |        0.003 |        0.056
       0.032 |        0.002 |        0.034
       0.053 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.019 |        0.002 |        0.021
       0.053 |        0.002 |        0.055
       0.035 |        0.002 |        0.037
       0.000 |        0.002 |        0.002
       0.062 |        0.002 |        0.064
       0.053 |        0.002 |        0.056
       0.035 |        0.002 |        0.037
       0.054 |        0.003 |        0.057
       0.059 |        0.002 |        0.061
       0.053 |        0.002 |        0.056
       0.054 |        0.003 |        0.056
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.056
       0.017 |        0.002 |        0.019
       0.053 |        0.002 |        0.055
       0.049 |        0.002 |        0.051
       0.053 |        0.002 |        0.055
       0.053 |        0.003 |        0.056
       0.057 |        0.002 |        0.059
       0.021 |        0.002 |        0.023
       0.053 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.038 |        0.002 |        0.040
       0.053 |        0.002 |        0.055
       0.035 |        0.002 |        0.037
       0.053 |        0.002 |        0.055
       0.053 |        0.002 |        0.056
       0.037 |        0.002 |        0.039
       0.031 |        0.002 |        0.034
       0.053 |        0.004 |        0.057
       0.053 |        0.002 |        0.055
       0.054 |        0.002 |        0.056
       0.053 |        0.003 |        0.056
       0.035 |        0.002 |        0.037
