  QueueTimes | ServiceTimes | SojournTimes
       0.053 |        0.010 |        0.063
       0.053 |        0.007 |        0.061
       0.051 |        0.030 |        0.081
       0.053 |        0.009 |        0.063
       0.005 |        0.023 |        0.028
       0.054 |        0.005 |        0.059
       0.054 |        0.008 |        0.062
       0.053 |        0.005 |        0.058
       0.011 |        0.011 |        0.022
       0.053 |        0.006 |        0.059
       0.001 |        0.023 |        0.024
       0.019 |        0.006 |        0.025
       0.053 |        0.035 |        0.088
       0.053 |        0.140 |        0.192
       0.024 |        0.041 |        0.066
       0.053 |        0.006 |        0.059
       0.012 |        0.008 |        0.020
       0.053 |        0.027 |        0.079
       0.054 |        0.024 |        0.078
       0.053 |        0.007 |        0.060
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.053 |        0.037 |        0.090
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.053 |        0.040 |        0.093
       0.053 |        0.010 |        0.062
       0.053 |        0.005 |        0.058
       0.053 |        0.020 |        0.073
       0.028 |        0.025 |        0.054
       0.053 |        0.037 |        0.090
       0.057 |        0.006 |        0.063
       0.053 |        0.011 |        0.064
       0.012 |        0.029 |        0.042
       0.053 |        0.030 |        0.084
       0.053 |        0.007 |        0.060
       0.021 |        0.006 |        0.026
       0.054 |        0.025 |        0.079
       0.049 |        0.005 |        0.054
       0.053 |        0.008 |        0.061
       0.053 |        0.165 |        0.218
       0.121 |        0.028 |        0.149
       0.053 |        0.026 |        0.079
       0.053 |        0.009 |        0.062
       0.037 |        0.019 |        0.056
       0.053 |        0.035 |        0.088
       0.053 |        0.008 |        0.061
       0.028 |        0.005 |        0.033
       0.053 |        0.014 |        0.066
       0.053 |        0.034 |        0.087
       0.053 |        0.026 |        0.078
       0.053 |        0.031 |        0.084
       0.070 |        0.028 |        0.098
       0.009 |        0.024 |        0.033
       0.011 |        0.025 |        0.036
       0.053 |        0.019 |        0.073
       0.053 |        0.038 |        0.091
       0.054 |        0.008 |        0.062
       0.037 |        0.017 |        0.053
       0.053 |        0.007 |        0.060
       0.053 |        0.008 |        0.061
       0.053 |        0.006 |        0.058
       0.053 |        0.023 |        0.076
       0.053 |        0.018 |        0.071
       0.054 |        0.018 |        0.072
       0.053 |        0.005 |        0.058
       0.053 |        0.161 |        0.214
       0.131 |        0.039 |        0.171
       0.111 |        0.012 |        0.124
       0.053 |        0.027 |        0.081
       0.053 |        0.008 |        0.061
       0.049 |        0.008 |        0.057
       0.053 |        0.004 |        0.057
       0.053 |        0.031 |        0.084
       0.054 |        0.006 |        0.060
       0.054 |        0.005 |        0.059
       0.009 |        0.027 |        0.036
       0.053 |        0.027 |        0.080
       0.053 |        0.008 |        0.061
       0.053 |        0.038 |        0.091
       0.053 |        0.139 |        0.192
       0.053 |        0.023 |        0.076
       0.053 |        0.005 |        0.058
       0.053 |        0.028 |        0.081
       0.053 |        0.007 |        0.060
       0.053 |        0.023 |        0.076
       0.039 |        0.006 |        0.044
       0.045 |        0.022 |        0.067
       0.051 |        0.033 |        0.084
       0.053 |        0.028 |        0.081
       0.053 |        0.032 |        0.085
       0.053 |        0.025 |        0.078
       0.053 |        0.016 |        0.070
       0.054 |        0.017 |        0.071
       0.026 |        0.020 |        0.047
       0.053 |        0.015 |        0.068
       0.053 |        0.022 |        0.075
       0.053 |        0.009 |        0.062
       0.035 |        0.030 |        0.066
       0.053 |        0.007 |        0.060
       0.053 |        0.028 |        0.081
       0.053 |        0.005 |        0.058
       0.046 |        0.027 |        0.072
       0.053 |        0.008 |        0.061
       0.053 |        0.007 |        0.060
       0.050 |        0.007 |        0.057
       0.053 |        0.005 |        0.058
       0.053 |        0.018 |        0.070
       0.053 |        0.006 |        0.059
       0.053 |        0.007 |        0.060
       0.053 |        0.021 |        0.074
       0.047 |        0.008 |        0.055
       0.053 |        0.006 |        0.058
       0.053 |        0.005 |        0.057
       0.053 |        0.030 |        0.083
       0.053 |        0.007 |        0.061
       0.053 |        0.027 |        0.080
       0.026 |        0.008 |        0.034
       0.054 |        0.022 |        0.076
       0.065 |        0.039 |        0.104
       0.053 |        0.008 |        0.061
       0.053 |        0.041 |        0.095
       0.053 |        0.040 |        0.093
       0.028 |        0.028 |        0.057
       0.054 |        0.025 |        0.079
       0.053 |        0.017 |        0.070
       0.053 |        0.007 |        0.060
       0.053 |        0.007 |        0.060
       0.053 |        0.007 |        0.060
       0.041 |        0.005 |        0.047
       0.053 |        0.012 |        0.065
       0.053 |        0.018 |        0.071
       0.053 |        0.009 |        0.062
       0.053 |        0.007 |        0.060
       0.053 |        0.005 |        0.058
       0.053 |        0.031 |        0.084
       0.053 |        0.024 |        0.077
       0.017 |        0.013 |        0.030
       0.054 |        0.006 |        0.060
       0.032 |        0.006 |        0.039
       0.053 |        0.019 |        0.072
       0.053 |        0.032 |        0.085
       0.002 |        0.007 |        0.009
       0.053 |        0.006 |        0.060
       0.054 |        0.025 |        0.078
       0.043 |        0.024 |        0.067
       0.053 |        0.136 |        0.189
       0.054 |        0.006 |        0.060
       0.053 |        0.010 |        0.064
       0.053 |        0.006 |        0.059
       0.017 |        0.034 |        0.051
       0.009 |        0.022 |        0.030
       0.054 |        0.026 |        0.080
       0.053 |        0.036 |        0.089
       0.006 |        0.016 |        0.022
       0.001 |        0.015 |        0.016
       0.053 |        0.009 |        0.062
       0.060 |        0.023 |        0.083
       0.053 |        0.011 |        0.064
       0.023 |        0.042 |        0.064
       0.054 |        0.008 |        0.062
       0.053 |        0.019 |        0.072
       0.053 |        0.030 |        0.083
       0.074 |        0.008 |        0.082
       0.053 |        0.036 |        0.089
       0.045 |        0.024 |        0.070
       0.053 |        0.035 |        0.088
       0.053 |        0.012 |        0.065
       0.041 |        0.034 |        0.075
       0.054 |        0.029 |        0.083
       0.053 |        0.152 |        0.205
       0.175 |        0.008 |        0.183
       0.068 |        0.030 |        0.098
       0.015 |        0.006 |        0.021
       0.054 |        0.020 |        0.074
       0.015 |        0.007 |        0.022
       0.054 |        0.010 |        0.064
       0.053 |        0.031 |        0.084
       0.054 |        0.007 |        0.061
       0.053 |        0.038 |        0.092
       0.052 |        0.023 |        0.075
       0.054 |        0.009 |        0.063
       0.053 |        0.038 |        0.091
       0.053 |        0.038 |        0.091
       0.066 |        0.026 |        0.092
       0.073 |        0.019 |        0.091
       0.025 |        0.006 |        0.031
       0.054 |        0.114 |        0.168
       0.120 |        0.006 |        0.125
       0.111 |        0.038 |        0.149
       0.054 |        0.025 |        0.079
       0.065 |        0.006 |        0.071
       0.053 |        0.016 |        0.069
       0.053 |        0.010 |        0.064
       0.053 |        0.039 |        0.092
       0.053 |        0.019 |        0.072
       0.053 |        0.006 |        0.059
       0.054 |        0.146 |        0.200
       0.198 |        0.016 |        0.214
       0.053 |        0.017 |        0.071
       0.053 |        0.026 |        0.079
       0.053 |        0.009 |        0.063
       0.001 |        0.035 |        0.036
       0.053 |        0.155 |        0.208
       0.053 |        0.022 |        0.075
       0.053 |        0.009 |        0.062
       0.053 |        0.023 |        0.077
       0.054 |        0.007 |        0.060
       0.053 |        0.007 |        0.061
       0.053 |        0.142 |        0.195
       0.054 |        0.009 |        0.063
       0.053 |        0.010 |        0.064
       0.053 |        0.024 |        0.077
       0.041 |        0.038 |        0.079
       0.054 |        0.009 |        0.063
       0.033 |        0.008 |        0.041
       0.054 |        0.006 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.138 |        0.191
       0.111 |        0.005 |        0.116
       0.054 |        0.007 |        0.060
       0.053 |        0.005 |        0.059
       0.053 |        0.034 |        0.087
       0.064 |        0.007 |        0.070
       0.053 |        0.007 |        0.060
       0.053 |        0.010 |        0.063
       0.051 |        0.008 |        0.059
       0.008 |        0.008 |        0.016
       0.053 |        0.009 |        0.062
       0.053 |        0.024 |        0.077
       0.053 |        0.034 |        0.087
       0.053 |        0.032 |        0.085
       0.064 |        0.008 |        0.072
       0.053 |        0.006 |        0.059
       0.041 |        0.006 |        0.047
       0.053 |        0.029 |        0.082
       0.053 |        0.005 |        0.058
       0.053 |        0.008 |        0.061
       0.062 |        0.005 |        0.066
       0.054 |        0.007 |        0.061
       0.011 |        0.021 |        0.032
       0.053 |        0.022 |        0.074
       0.053 |        0.007 |        0.060
       0.027 |        0.034 |        0.061
       0.053 |        0.028 |        0.081
       0.053 |        0.005 |        0.058
       0.053 |        0.036 |        0.089
       0.053 |        0.147 |        0.200
       0.053 |        0.024 |        0.077
       0.053 |        0.007 |        0.060
       0.013 |        0.025 |        0.037
       0.009 |        0.011 |        0.020
       0.054 |        0.007 |        0.061
       0.053 |        0.019 |        0.072
       0.020 |        0.017 |        0.037
       0.053 |        0.037 |        0.090
       0.067 |        0.006 |        0.073
       0.018 |        0.005 |        0.022
       0.006 |        0.031 |        0.037
       0.054 |        0.038 |        0.092
       0.053 |        0.024 |        0.078
       0.053 |        0.009 |        0.062
       0.054 |        0.031 |        0.084
       0.083 |        0.022 |        0.105
       0.053 |        0.115 |        0.168
       0.053 |        0.006 |        0.059
       0.053 |        0.009 |        0.062
       0.053 |        0.024 |        0.077
       0.039 |        0.020 |        0.059
       0.053 |        0.006 |        0.059
       0.050 |        0.018 |        0.068
       0.053 |        0.020 |        0.073
       0.053 |        0.018 |        0.071
       0.053 |        0.005 |        0.058
       0.055 |        0.023 |        0.078
       0.054 |        0.006 |        0.059
       0.038 |        0.005 |        0.043
       0.008 |        0.025 |        0.033
       0.053 |        0.005 |        0.058
       0.053 |        0.016 |        0.069
       0.053 |        0.031 |        0.084
       0.053 |        0.019 |        0.072
       0.003 |        0.027 |        0.030
       0.053 |        0.008 |        0.061
       0.053 |        0.010 |        0.063
       0.043 |        0.029 |        0.073
       0.058 |        0.007 |        0.065
       0.053 |        0.008 |        0.061
       0.053 |        0.005 |        0.058
       0.040 |        0.020 |        0.060
       0.053 |        0.022 |        0.075
       0.048 |        0.026 |        0.074
       0.061 |        0.026 |        0.088
       0.053 |        0.015 |        0.068
       0.053 |        0.008 |        0.061
       0.053 |        0.019 |        0.072
       0.053 |        0.009 |        0.062
       0.029 |        0.007 |        0.036
       0.015 |        0.005 |        0.019
       0.053 |        0.027 |        0.080
       0.053 |        0.029 |        0.082
       0.053 |        0.084 |        0.136
       0.054 |        0.006 |        0.059
       0.053 |        0.027 |        0.080
       0.058 |        0.009 |        0.067
       0.053 |        0.124 |        0.177
       0.053 |        0.029 |        0.082
       0.013 |        0.007 |        0.020
       0.053 |        0.005 |        0.058
       0.053 |        0.030 |        0.083
       0.053 |        0.007 |        0.060
       0.053 |        0.005 |        0.058
       0.054 |        0.009 |        0.062
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.019 |        0.072
       0.054 |        0.025 |        0.079
       0.053 |        0.005 |        0.058
       0.054 |        0.016 |        0.070
       0.053 |        0.005 |        0.058
       0.053 |        0.006 |        0.059
       0.056 |        0.021 |        0.077
       0.053 |        0.023 |        0.076
       0.053 |        0.034 |        0.087
       0.053 |        0.015 |        0.069
       0.053 |        0.008 |        0.061
       0.013 |        0.004 |        0.017
       0.053 |        0.032 |        0.085
       0.053 |        0.023 |        0.076
       0.053 |        0.005 |        0.058
       0.053 |        0.037 |        0.090
       0.053 |        0.017 |        0.070
       0.010 |        0.032 |        0.042
       0.054 |        0.018 |        0.072
       0.028 |        0.023 |        0.051
       0.026 |        0.022 |        0.048
       0.053 |        0.036 |        0.089
       0.053 |        0.124 |        0.177
       0.079 |        0.020 |        0.099
       0.021 |        0.017 |        0.038
       0.034 |        0.026 |        0.060
       0.042 |        0.020 |        0.062
       0.053 |        0.006 |        0.060
       0.053 |        0.007 |        0.060
       0.053 |        0.007 |        0.059
       0.053 |        0.016 |        0.069
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.053 |        0.032 |        0.085
       0.053 |        0.008 |        0.062
       0.053 |        0.005 |        0.058
       0.030 |        0.009 |        0.039
       0.053 |        0.007 |        0.060
       0.053 |        0.007 |        0.060
       0.053 |        0.011 |        0.064
       0.054 |        0.007 |        0.061
       0.050 |        0.006 |        0.056
       0.002 |        0.019 |        0.021
       0.053 |        0.112 |        0.165
       0.055 |        0.005 |        0.060
       0.056 |        0.005 |        0.061
       0.053 |        0.008 |        0.061
       0.053 |        0.030 |        0.083
       0.053 |        0.016 |        0.069
       0.053 |        0.029 |        0.082
       0.053 |        0.007 |        0.060
       0.053 |        0.035 |        0.088
       0.072 |        0.004 |        0.076
       0.053 |        0.012 |        0.065
       0.053 |        0.004 |        0.057
       0.053 |        0.028 |        0.081
       0.053 |        0.015 |        0.068
       0.053 |        0.005 |        0.058
       0.049 |        0.010 |        0.059
       0.060 |        0.023 |        0.083
       0.053 |        0.016 |        0.069
       0.053 |        0.028 |        0.081
       0.081 |        0.006 |        0.087
       0.045 |        0.007 |        0.053
       0.053 |        0.016 |        0.070
       0.053 |        0.028 |        0.081
       0.053 |        0.007 |        0.061
       0.053 |        0.033 |        0.086
       0.029 |        0.010 |        0.039
       0.053 |        0.013 |        0.066
       0.053 |        0.039 |        0.092
       0.063 |        0.130 |        0.193
       0.153 |        0.015 |        0.168
       0.106 |        0.015 |        0.121
       0.072 |        0.005 |        0.077
       0.053 |        0.031 |        0.085
       0.053 |        0.005 |        0.058
       0.053 |        0.026 |        0.079
       0.053 |        0.017 |        0.070
       0.060 |        0.018 |        0.078
       0.053 |        0.007 |        0.060
       0.037 |        0.015 |        0.051
       0.053 |        0.019 |        0.072
       0.054 |        0.039 |        0.093
       0.053 |        0.014 |        0.067
       0.053 |        0.007 |        0.060
       0.008 |        0.023 |        0.030
       0.053 |        0.026 |        0.078
       0.056 |        0.007 |        0.064
       0.054 |        0.017 |        0.070
       0.053 |        0.008 |        0.061
       0.053 |        0.027 |        0.080
       0.053 |        0.007 |        0.060
       0.053 |        0.005 |        0.057
       0.042 |        0.007 |        0.049
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.060
       0.053 |        0.004 |        0.057
       0.053 |        0.006 |        0.058
       0.030 |        0.118 |        0.148
       0.053 |        0.016 |        0.069
       0.053 |        0.020 |        0.073
       0.049 |        0.005 |        0.054
       0.053 |        0.005 |        0.058
       0.053 |        0.007 |        0.060
       0.054 |        0.004 |        0.058
       0.053 |        0.021 |        0.073
       0.020 |        0.018 |        0.037
       0.021 |        0.028 |        0.049
       0.053 |        0.008 |        0.061
       0.053 |        0.007 |        0.060
       0.051 |        0.012 |        0.063
       0.033 |        0.023 |        0.056
       0.053 |        0.022 |        0.075
       0.053 |        0.006 |        0.058
       0.046 |        0.007 |        0.053
       0.053 |        0.021 |        0.074
       0.041 |        0.019 |        0.060
       0.052 |        0.004 |        0.057
       0.053 |        0.024 |        0.077
       0.053 |        0.019 |        0.073
       0.053 |        0.008 |        0.061
       0.034 |        0.025 |        0.060
       0.054 |        0.019 |        0.073
       0.018 |        0.006 |        0.024
       0.053 |        0.018 |        0.071
       0.053 |        0.137 |        0.190
       0.054 |        0.023 |        0.077
       0.053 |        0.099 |        0.152
       0.064 |        0.012 |        0.076
       0.031 |        0.008 |        0.039
       0.054 |        0.007 |        0.061
       0.053 |        0.030 |        0.084
       0.053 |        0.032 |        0.085
       0.054 |        0.023 |        0.076
       0.053 |        0.019 |        0.072
       0.053 |        0.007 |        0.060
       0.053 |        0.007 |        0.060
       0.053 |        0.033 |        0.086
       0.053 |        0.008 |        0.061
       0.056 |        0.023 |        0.079
       0.053 |        0.014 |        0.067
       0.053 |        0.028 |        0.081
       0.053 |        0.005 |        0.058
       0.053 |        0.005 |        0.058
       0.010 |        0.024 |        0.034
       0.053 |        0.005 |        0.058
       0.053 |        0.029 |        0.082
       0.042 |        0.006 |        0.049
       0.016 |        0.008 |        0.024
       0.053 |        0.006 |        0.060
       0.054 |        0.030 |        0.085
       0.053 |        0.035 |        0.088
       0.028 |        0.007 |        0.035
       0.053 |        0.006 |        0.059
       0.043 |        0.035 |        0.078
       0.053 |        0.008 |        0.061
       0.041 |        0.033 |        0.074
       0.050 |        0.015 |        0.064
       0.020 |        0.019 |        0.039
       0.054 |        0.019 |        0.072
       0.053 |        0.007 |        0.061
       0.037 |        0.016 |        0.053
       0.053 |        0.033 |        0.086
       0.053 |        0.007 |        0.060
       0.056 |        0.008 |        0.063
       0.053 |        0.031 |        0.084
       0.054 |        0.008 |        0.062
       0.053 |        0.035 |        0.088
       0.081 |        0.009 |        0.089
       0.035 |        0.005 |        0.039
       0.019 |        0.010 |        0.029
       0.054 |        0.028 |        0.082
       0.053 |        0.141 |        0.194
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.059
       0.053 |        0.006 |        0.060
       0.053 |        0.005 |        0.058
       0.030 |        0.008 |        0.038
       0.053 |        0.024 |        0.077
       0.038 |        0.007 |        0.045
       0.013 |        0.005 |        0.018
       0.053 |        0.007 |        0.061
       0.051 |        0.117 |        0.169
       0.054 |        0.008 |        0.062
       0.053 |        0.024 |        0.077
       0.058 |        0.006 |        0.064
       0.041 |        0.021 |        0.062
       0.062 |        0.031 |        0.093
       0.054 |        0.007 |        0.060
       0.044 |        0.039 |        0.084
       0.051 |        0.010 |        0.061
       0.048 |        0.005 |        0.053
       0.053 |        0.010 |        0.063
       0.053 |        0.020 |        0.073
       0.053 |        0.009 |        0.062
       0.053 |        0.005 |        0.058
       0.053 |        0.009 |        0.062
       0.053 |        0.030 |        0.083
       0.063 |        0.008 |        0.071
       0.053 |        0.009 |        0.062
       0.053 |        0.016 |        0.068
       0.030 |        0.023 |        0.053
       0.029 |        0.006 |        0.036
       0.053 |        0.012 |        0.065
       0.019 |        0.009 |        0.027
       0.053 |        0.031 |        0.084
       0.081 |        0.007 |        0.089
       0.053 |        0.022 |        0.075
       0.053 |        0.007 |        0.060
       0.053 |        0.006 |        0.059
       0.053 |        0.048 |        0.101
       0.027 |        0.035 |        0.062
       0.053 |        0.015 |        0.068
       0.053 |        0.022 |        0.075
       0.053 |        0.011 |        0.064
       0.054 |        0.010 |        0.064
       0.053 |        0.006 |        0.059
       0.053 |        0.047 |        0.101
       0.053 |        0.025 |        0.078
       0.053 |        0.007 |        0.061
       0.053 |        0.038 |        0.091
       0.053 |        0.033 |        0.086
       0.053 |        0.011 |        0.064
       0.053 |        0.039 |        0.092
       0.054 |        0.010 |        0.063
       0.053 |        0.007 |        0.060
       0.016 |        0.010 |        0.026
       0.053 |        0.006 |        0.059
       0.053 |        0.008 |        0.061
       0.009 |        0.040 |        0.050
       0.053 |        0.025 |        0.078
       0.054 |        0.031 |        0.086
       0.053 |        0.045 |        0.098
       0.066 |        0.021 |        0.088
       0.069 |        0.046 |        0.115
       0.027 |        0.012 |        0.039
       0.054 |        0.049 |        0.103
       0.053 |        0.019 |        0.072
       0.054 |        0.007 |        0.060
       0.053 |        0.039 |        0.092
       0.053 |        0.042 |        0.095
       0.017 |        0.024 |        0.041
       0.011 |        0.010 |        0.022
       0.054 |        0.006 |        0.060
       0.053 |        0.009 |        0.063
       0.053 |        0.009 |        0.062
       0.059 |        0.038 |        0.097
       0.053 |        0.047 |        0.101
       0.053 |        0.050 |        0.104
       0.053 |        0.026 |        0.079
       0.053 |        0.040 |        0.094
       0.054 |        0.025 |        0.079
       0.053 |        0.008 |        0.061
       0.053 |        0.048 |        0.102
       0.053 |        0.032 |        0.085
       0.053 |        0.007 |        0.060
       0.053 |        0.045 |        0.099
       0.061 |        0.046 |        0.107
       0.053 |        0.007 |        0.061
       0.053 |        0.194 |        0.247
       0.245 |        0.052 |        0.298
       0.065 |        0.006 |        0.071
       0.054 |        0.015 |        0.069
       0.070 |        0.026 |        0.095
       0.053 |        0.020 |        0.073
       0.053 |        0.030 |        0.083
       0.053 |        0.198 |        0.251
       0.054 |        0.009 |        0.063
       0.060 |        0.013 |        0.073
       0.053 |        0.011 |        0.064
       0.048 |        0.039 |        0.087
       0.053 |        0.012 |        0.065
       0.054 |        0.009 |        0.064
       0.062 |        0.009 |        0.071
       0.024 |        0.008 |        0.033
       0.053 |        0.010 |        0.063
       0.053 |        0.007 |        0.060
       0.017 |        0.008 |        0.024
       0.053 |        0.012 |        0.065
       0.065 |        0.074 |        0.139
       0.053 |        0.008 |        0.061
       0.053 |        0.034 |        0.087
       0.018 |        0.048 |        0.066
       0.063 |        0.014 |        0.077
       0.056 |        0.021 |        0.077
       0.054 |        0.036 |        0.090
       0.022 |        0.009 |        0.031
       0.053 |        0.008 |        0.062
       0.053 |        0.019 |        0.072
       0.053 |        0.036 |        0.090
       0.053 |        0.011 |        0.064
       0.054 |        0.035 |        0.090
       0.053 |        0.023 |        0.077
       0.018 |        0.026 |        0.044
       0.053 |        0.011 |        0.064
       0.053 |        0.007 |        0.061
       0.060 |        0.011 |        0.071
       0.053 |        0.055 |        0.109
       0.053 |        0.046 |        0.099
       0.053 |        0.047 |        0.101
       0.053 |        0.010 |        0.063
       0.034 |        0.007 |        0.041
       0.053 |        0.006 |        0.060
       0.053 |        0.011 |        0.065
       0.053 |        0.211 |        0.264
       0.054 |        0.048 |        0.102
       0.083 |        0.025 |        0.108
       0.054 |        0.015 |        0.069
       0.063 |        0.049 |        0.112
       0.060 |        0.038 |        0.098
       0.053 |        0.011 |        0.064
       0.052 |        0.042 |        0.095
       0.053 |        0.011 |        0.064
       0.053 |        0.006 |        0.059
       0.008 |        0.033 |        0.041
       0.054 |        0.181 |        0.234
       0.224 |        0.011 |        0.235
       0.054 |        0.041 |        0.095
       0.053 |        0.008 |        0.062
       0.054 |        0.008 |        0.062
       0.053 |        0.036 |        0.089
       0.077 |        0.039 |        0.116
       0.054 |        0.026 |        0.080
       0.054 |        0.043 |        0.096
       0.053 |        0.009 |        0.062
       0.053 |        0.010 |        0.063
       0.026 |        0.056 |        0.081
       0.026 |        0.048 |        0.074
       0.054 |        0.014 |        0.068
       0.053 |        0.051 |        0.105
       0.076 |        0.027 |        0.104
       0.053 |        0.009 |        0.062
       0.053 |        0.023 |        0.076
       0.053 |        0.008 |        0.061
       0.017 |        0.011 |        0.028
       0.023 |        0.009 |        0.032
       0.053 |        0.052 |        0.105
       0.079 |        0.009 |        0.088
       0.034 |        0.006 |        0.040
       0.054 |        0.020 |        0.074
       0.053 |        0.020 |        0.073
       0.027 |        0.006 |        0.033
       0.053 |        0.035 |        0.088
       0.053 |        0.007 |        0.060
       0.053 |        0.007 |        0.060
       0.053 |        0.022 |        0.075
       0.044 |        0.028 |        0.072
       0.053 |        0.008 |        0.061
       0.053 |        0.038 |        0.091
       0.053 |        0.027 |        0.080
       0.053 |        0.010 |        0.062
       0.054 |        0.014 |        0.068
       0.053 |        0.007 |        0.060
       0.053 |        0.049 |        0.102
       0.053 |        0.007 |        0.060
       0.059 |        0.008 |        0.068
       0.043 |        0.006 |        0.048
       0.054 |        0.049 |        0.103
       0.053 |        0.025 |        0.078
       0.053 |        0.007 |        0.061
       0.054 |        0.012 |        0.066
       0.053 |        0.036 |        0.090
       0.053 |        0.010 |        0.063
       0.053 |        0.052 |        0.105
       0.106 |        0.012 |        0.119
       0.010 |        0.009 |        0.019
       0.053 |        0.007 |        0.060
       0.055 |        0.008 |        0.063
       0.053 |        0.039 |        0.092
       0.053 |        0.006 |        0.059
       0.054 |        0.041 |        0.094
       0.053 |        0.009 |        0.062
       0.053 |        0.009 |        0.062
       0.053 |        0.044 |        0.097
       0.060 |        0.035 |        0.096
       0.053 |        0.038 |        0.091
       0.024 |        0.044 |        0.068
       0.054 |        0.025 |        0.080
       0.053 |        0.025 |        0.078
       0.071 |        0.050 |        0.121
       0.054 |        0.017 |        0.072
       0.054 |        0.022 |        0.076
       0.053 |        0.007 |        0.060
       0.053 |        0.007 |        0.060
       0.053 |        0.007 |        0.060
       0.054 |        0.032 |        0.086
       0.061 |        0.200 |        0.261
       0.161 |        0.051 |        0.212
       0.054 |        0.043 |        0.098
       0.053 |        0.053 |        0.106
       0.047 |        0.052 |        0.099
       0.053 |        0.011 |        0.065
       0.053 |        0.018 |        0.072
       0.012 |        0.048 |        0.061
       0.053 |        0.026 |        0.079
       0.060 |        0.010 |        0.070
       0.052 |        0.011 |        0.063
       0.053 |        0.205 |        0.258
       0.013 |        0.053 |        0.066
       0.053 |        0.181 |        0.235
       0.136 |        0.009 |        0.145
       0.115 |        0.032 |        0.147
       0.054 |        0.011 |        0.065
       0.016 |        0.049 |        0.065
       0.022 |        0.024 |        0.045
       0.032 |        0.031 |        0.063
       0.038 |        0.009 |        0.047
       0.054 |        0.006 |        0.060
       0.053 |        0.007 |        0.060
       0.054 |        0.028 |        0.082
       0.053 |        0.061 |        0.114
       0.053 |        0.007 |        0.060
       0.053 |        0.037 |        0.090
       0.053 |        0.031 |        0.084
       0.053 |        0.008 |        0.060
       0.053 |        0.028 |        0.080
       0.063 |        0.006 |        0.070
       0.054 |        0.010 |        0.064
       0.000 |        0.027 |        0.027
       0.003 |        0.006 |        0.009
       0.053 |        0.011 |        0.064
       0.042 |        0.020 |        0.062
       0.023 |        0.006 |        0.029
       0.053 |        0.027 |        0.081
       0.054 |        0.028 |        0.082
       0.052 |        0.009 |        0.061
       0.054 |        0.006 |        0.060
       0.043 |        0.205 |        0.249
       0.053 |        0.022 |        0.075
       0.054 |        0.030 |        0.083
       0.075 |        0.008 |        0.083
       0.053 |        0.028 |        0.081
       0.053 |        0.006 |        0.060
       0.053 |        0.054 |        0.107
       0.093 |        0.010 |        0.103
       0.019 |        0.006 |        0.026
       0.053 |        0.018 |        0.071
       0.000 |        0.009 |        0.009
       0.053 |        0.016 |        0.069
       0.011 |        0.027 |        0.039
       0.053 |        0.167 |        0.219
       0.018 |        0.041 |        0.059
       0.060 |        0.040 |        0.099
       0.054 |        0.023 |        0.077
       0.054 |        0.007 |        0.061
       0.054 |        0.006 |        0.061
       0.054 |        0.011 |        0.065
       0.040 |        0.024 |        0.064
       0.053 |        0.050 |        0.103
       0.053 |        0.010 |        0.063
       0.027 |        0.012 |        0.040
       0.053 |        0.007 |        0.060
       0.053 |        0.007 |        0.060
       0.053 |        0.025 |        0.078
       0.053 |        0.044 |        0.098
       0.054 |        0.010 |        0.064
       0.053 |        0.033 |        0.086
       0.053 |        0.009 |        0.062
       0.053 |        0.033 |        0.086
       0.082 |        0.033 |        0.116
       0.092 |        0.008 |        0.100
       0.006 |        0.023 |        0.029
       0.054 |        0.009 |        0.063
       0.054 |        0.006 |        0.060
       0.053 |        0.007 |        0.060
       0.045 |        0.010 |        0.055
       0.013 |        0.051 |        0.064
       0.053 |        0.007 |        0.060
       0.053 |        0.026 |        0.079
       0.053 |        0.009 |        0.062
       0.054 |        0.009 |        0.063
       0.001 |        0.013 |        0.014
       0.053 |        0.017 |        0.070
       0.053 |        0.045 |        0.099
       0.083 |        0.025 |        0.108
       0.064 |        0.008 |        0.072
       0.060 |        0.019 |        0.078
       0.053 |        0.010 |        0.063
       0.054 |        0.006 |        0.060
       0.053 |        0.013 |        0.066
       0.053 |        0.050 |        0.103
       0.054 |        0.044 |        0.098
       0.053 |        0.044 |        0.098
       0.102 |        0.046 |        0.148
       0.053 |        0.007 |        0.060
       0.054 |        0.202 |        0.256
       0.240 |        0.033 |        0.273
       0.145 |        0.035 |        0.181
       0.054 |        0.042 |        0.096
       0.030 |        0.011 |        0.041
       0.012 |        0.009 |        0.021
       0.056 |        0.050 |        0.105
       0.034 |        0.015 |        0.048
       0.016 |        0.009 |        0.025
       0.053 |        0.008 |        0.061
       0.009 |        0.040 |        0.049
       0.007 |        0.167 |        0.174
       0.115 |        0.007 |        0.122
       0.050 |        0.051 |        0.101
       0.053 |        0.046 |        0.099
       0.065 |        0.022 |        0.088
       0.055 |        0.154 |        0.209
       0.054 |        0.172 |        0.225
       0.053 |        0.038 |        0.091
       0.090 |        0.036 |        0.126
       0.054 |        0.010 |        0.063
